Registration ID,Country,Region,Year
1074,USA,USA,2020
1075,USA,USA,2020
1076,USA,USA,2020
1077,Australia,Oceania,2020
1078,USA,USA,2020
1079,USA,USA,2020
1080,USA,USA,2020
1081,USA,USA,2020
1082,USA,USA,2020
1083,USA,USA,2020
1084,USA,USA,2020
1085,USA,USA,2020
1086,USA,USA,2020
1087,USA,USA,2020
1088,USA,USA,2020
1089,USA,USA,2020
1090,USA,USA,2020
1091,USA,USA,2020
1092,Canada,Other Americas,2020
1093,USA,USA,2020
1094,USA,USA,2020
1095,USA,USA,2020
1096,USA,USA,2020
1097,Australia,Oceania,2020
1098,USA,USA,2020
1099,USA,USA,2020
1100,USA,USA,2020
1101,Russia,Europe,2020
1102,USA,USA,2020
1103,USA,USA,2020
1104,USA,USA,2020
1105,USA,USA,2020
1106,USA,USA,2020
1107,USA,USA,2020
1108,USA,USA,2020
1109,USA,USA,2020
1110,USA,USA,2020
1111,USA,USA,2020
1112,USA,USA,2020
1113,USA,USA,2020
1114,USA,USA,2020
1115,USA,USA,2020
1116,USA,USA,2020
1117,USA,USA,2020
1118,USA,USA,2020
1119,USA,USA,2020
1120,USA,USA,2020
1121,USA,USA,2020
1122,USA,USA,2020
1123,USA,USA,2020
1124,USA,USA,2020
1125,USA,USA,2020
1126,USA,USA,2020
1127,USA,USA,2020
1128,Germany,Europe,2020
1129,USA,USA,2020
1130,USA,USA,2020
1131,USA,USA,2020
1132,USA,USA,2020
1133,Unknown,Unknown,2020
1134,USA,USA,2020
1135,USA,USA,2020
1136,USA,USA,2020
1137,USA,USA,2020
1138,USA,USA,2020
1139,USA,USA,2020
1140,USA,USA,2020
1141,USA,USA,2020
1142,USA,USA,2020
1143,USA,USA,2020
1144,USA,USA,2020
1145,USA,USA,2020
1146,USA,USA,2020
1147,USA,USA,2020
1148,USA,USA,2020
1149,USA,USA,2020
1150,USA,USA,2020
1151,USA,USA,2020
1152,USA,USA,2020
1153,Brazil,Other Americas,2020
1154,USA,USA,2020
1155,USA,USA,2020
1156,USA,USA,2020
1157,USA,USA,2020
1158,USA,USA,2020
1159,USA,USA,2020
1160,USA,USA,2020
1161,South Korea,Asia,2020
1162,USA,USA,2020
1163,USA,USA,2020
1164,USA,USA,2020
1165,USA,USA,2020
1166,USA,USA,2020
1167,USA,USA,2020
1168,USA,USA,2020
1169,USA,USA,2020
1170,USA,USA,2020
1171,USA,USA,2020
1172,USA,USA,2020
1173,USA,USA,2020
1174,USA,USA,2020
1175,United Kingdom,Europe,2020
1176,USA,USA,2020
1177,USA,USA,2020
1178,Canada,Other Americas,2020
1179,USA,USA,2020
1180,USA,USA,2020
1181,United Kingdom,Europe,2020
1182,USA,USA,2020
1183,USA,USA,2020
1184,USA,USA,2020
1185,USA,USA,2020
1186,USA,USA,2020
1187,Japan,Asia,2020
1188,USA,USA,2020
1189,USA,USA,2020
1190,USA,USA,2020
1191,USA,USA,2020
1192,USA,USA,2020
1193,USA,USA,2020
1194,USA,USA,2020
1195,USA,USA,2020
1196,USA,USA,2020
1197,USA,USA,2020
1198,USA,USA,2020
1199,USA,USA,2020
1200,USA,USA,2020
1201,USA,USA,2020
1202,USA,USA,2020
1203,USA,USA,2020
1204,USA,USA,2020
1205,USA,USA,2020
1206,USA,USA,2020
1207,USA,USA,2020
1208,USA,USA,2020
1209,USA,USA,2020
1210,USA,USA,2020
1211,USA,USA,2020
1212,USA,USA,2020
1213,USA,USA,2020
1214,USA,USA,2020
1215,USA,USA,2020
1216,USA,USA,2020
1217,USA,USA,2020
1218,USA,USA,2020
1219,USA,USA,2020
1220,USA,USA,2020
1221,USA,USA,2020
1222,USA,USA,2020
1223,Canada,Other Americas,2020
1224,USA,USA,2020
1225,USA,USA,2020
1226,USA,USA,2020
1227,USA,USA,2020
1228,USA,USA,2020
1229,USA,USA,2020
1230,USA,USA,2020
1231,USA,USA,2020
1232,USA,USA,2020
1233,USA,USA,2020
1234,USA,USA,2020
1235,Canada,Other Americas,2020
1236,USA,USA,2020
1237,USA,USA,2020
1238,USA,USA,2020
1239,USA,USA,2020
1240,USA,USA,2020
1241,USA,USA,2020
1242,USA,USA,2020
1243,USA,USA,2020
1244,USA,USA,2020
1245,USA,USA,2020
1246,Unknown,Unknown,2020
1247,USA,USA,2020
1248,USA,USA,2020
1249,USA,USA,2020
1250,USA,USA,2020
1251,USA,USA,2020
1252,USA,USA,2020
1253,USA,USA,2020
1254,USA,USA,2020
1255,USA,USA,2020
1256,USA,USA,2020
1257,Canada,Other Americas,2020
1258,USA,USA,2020
1259,USA,USA,2020
1260,Canada,Other Americas,2020
1261,Chile,Other Americas,2020
1262,Netherlands,Europe,2020
1263,USA,USA,2020
1264,USA,USA,2020
1265,USA,USA,2020
1266,USA,USA,2020
1267,USA,USA,2020
1268,USA,USA,2020
1269,USA,USA,2020
1270,USA,USA,2020
1271,United Kingdom,Europe,2020
1272,USA,USA,2020
1273,USA,USA,2020
1274,USA,USA,2020
1275,USA,USA,2020
1276,USA,USA,2020
1277,USA,USA,2020
1278,USA,USA,2020
1279,USA,USA,2020
1280,USA,USA,2020
1281,USA,USA,2020
1282,USA,USA,2020
1283,USA,USA,2020
1284,USA,USA,2020
1285,USA,USA,2020
1286,USA,USA,2020
1287,USA,USA,2020
1288,USA,USA,2020
1289,USA,USA,2020
1290,USA,USA,2020
1291,USA,USA,2020
1292,USA,USA,2020
1293,India,Asia,2020
1294,USA,USA,2020
1295,USA,USA,2020
1296,USA,USA,2020
1297,USA,USA,2020
1298,USA,USA,2020
1299,USA,USA,2020
1300,USA,USA,2020
1301,USA,USA,2020
1302,USA,USA,2020
1303,Italy,Europe,2020
1304,Unknown,Unknown,2020
1305,Chile,Other Americas,2020
1306,Chile,Other Americas,2020
1307,United Kingdom,Europe,2020
1308,Spain,Europe,2020
1309,USA,USA,2020
1310,United Kingdom,Europe,2020
1311,United Kingdom,Europe,2020
1312,USA,USA,2020
1313,USA,USA,2020
1314,USA,USA,2020
1315,United Kingdom,Europe,2020
1316,USA,USA,2020
1317,USA,USA,2020
1318,Germany,Europe,2020
1319,Netherlands,Europe,2020
1320,United Kingdom,Europe,2020
1321,USA,USA,2020
1322,USA,USA,2020
1323,USA,USA,2020
1324,USA,USA,2020
1325,Germany,Europe,2020
1326,USA,USA,2020
1327,United Kingdom,Europe,2020
1328,USA,USA,2020
1329,USA,USA,2020
1330,USA,USA,2020
1331,USA,USA,2020
1332,USA,USA,2020
1333,USA,USA,2020
1334,USA,USA,2020
1335,Canada,Other Americas,2020
1336,South Korea,Asia,2020
1337,India,Asia,2020
1338,Ethiopia,Africa,2020
1339,USA,USA,2020
1340,USA,USA,2020
1341,USA,USA,2020
1342,USA,USA,2020
1343,USA,USA,2020
1344,USA,USA,2020
1345,USA,USA,2020
1346,USA,USA,2020
1347,USA,USA,2020
1348,USA,USA,2020
1349,USA,USA,2020
1350,USA,USA,2020
1351,USA,USA,2020
1352,USA,USA,2020
1353,USA,USA,2020
1354,USA,USA,2020
1355,USA,USA,2020
1356,USA,USA,2020
1357,USA,USA,2020
1358,USA,USA,2020
1359,USA,USA,2020
1360,USA,USA,2020
1361,USA,USA,2020
1362,USA,USA,2020
1363,USA,USA,2020
1364,Unknown,Unknown,2020
1365,USA,USA,2020
1366,USA,USA,2020
1367,USA,USA,2020
1368,USA,USA,2020
1369,USA,USA,2020
1370,USA,USA,2020
1371,USA,USA,2020
1372,USA,USA,2020
1373,USA,USA,2020
1374,USA,USA,2020
1375,USA,USA,2020
1376,USA,USA,2020
1377,USA,USA,2020
1378,USA,USA,2020
1379,USA,USA,2020
1380,USA,USA,2020
1381,USA,USA,2020
1382,USA,USA,2020
1383,USA,USA,2020
1384,USA,USA,2020
1385,USA,USA,2020
1386,USA,USA,2020
1387,Australia,Oceania,2020
1388,South Korea,Asia,2020
1389,USA,USA,2020
1390,USA,USA,2020
1391,USA,USA,2020
1392,USA,USA,2020
1393,USA,USA,2020
1394,USA,USA,2020
1395,USA,USA,2020
1396,USA,USA,2020
1397,USA,USA,2020
1398,USA,USA,2020
1399,USA,USA,2020
1400,USA,USA,2019
1401,USA,USA,2019
1402,USA,USA,2019
1403,USA,USA,2019
1404,Unknown,Unknown,2019
1405,Unknown,Unknown,2019
1406,USA,USA,2019
1407,USA,USA,2019
1408,USA,USA,2019
1409,Unknown,Unknown,2019
1410,Germany,Europe,2019
1411,Unknown,Unknown,2019
1412,USA,USA,2019
1413,Japan,Asia,2019
1414,USA,USA,2019
1415,USA,USA,2019
1416,USA,USA,2019
1417,USA,USA,2019
1418,South Korea,Asia,2019
1419,Germany,Europe,2019
1420,USA,USA,2019
1421,USA,USA,2019
1422,USA,USA,2019
1423,Iraq,Middle East,2019
1424,USA,USA,2019
1425,USA,USA,2019
1426,USA,USA,2019
1427,USA,USA,2019
1428,USA,USA,2019
1429,USA,USA,2019
1430,USA,USA,2019
1431,USA,USA,2019
1432,USA,USA,2019
1433,USA,USA,2019
1434,USA,USA,2019
1435,USA,USA,2019
1436,USA,USA,2019
1437,USA,USA,2019
1438,USA,USA,2019
1439,USA,USA,2019
1440,Unknown,Unknown,2019
1441,USA,USA,2019
1442,USA,USA,2019
1443,USA,USA,2019
1444,India,Asia,2019
1445,Unknown,Unknown,2019
1446,Unknown,Unknown,2019
1447,Unknown,Unknown,2019
1448,USA,USA,2019
1449,USA,USA,2019
1450,USA,USA,2019
1451,USA,USA,2019
1452,USA,USA,2019
1453,USA,USA,2019
1454,USA,USA,2019
1455,USA,USA,2019
1456,USA,USA,2019
1457,USA,USA,2019
1458,USA,USA,2019
1459,USA,USA,2019
1460,USA,USA,2019
1461,United Kingdom,Europe,2019
1462,USA,USA,2019
1463,USA,USA,2019
1464,USA,USA,2019
1465,USA,USA,2019
1466,USA,USA,2019
1467,USA,USA,2019
1468,USA,USA,2019
1469,USA,USA,2019
1470,USA,USA,2019
1471,USA,USA,2019
1472,USA,USA,2019
1473,USA,USA,2019
1474,USA,USA,2019
1475,USA,USA,2019
1476,USA,USA,2019
1477,Unknown,Unknown,2019
1478,Unknown,Unknown,2019
1479,USA,USA,2019
1480,USA,USA,2019
1481,USA,USA,2019
1482,USA,USA,2019
1483,Unknown,Unknown,2019
1484,USA,USA,2019
1485,USA,USA,2019
1486,USA,USA,2019
1487,Colombia,Other Americas,2019
1488,USA,USA,2019
1489,USA,USA,2019
1490,Unknown,Unknown,2019
1491,Unknown,Unknown,2019
1492,USA,USA,2019
1493,United Kingdom,Europe,2019
1494,USA,USA,2019
1495,Unknown,Unknown,2019
1496,Unknown,Unknown,2019
1497,Unknown,Unknown,2019
1498,Unknown,Unknown,2019
1499,Unknown,Unknown,2019
1500,Unknown,Unknown,2019
1501,Unknown,Unknown,2019
1502,Unknown,Unknown,2019
1503,USA,USA,2019
1504,USA,USA,2019
1505,USA,USA,2019
1506,USA,USA,2019
1507,USA,USA,2019
1508,United Kingdom,Europe,2019
1509,USA,USA,2019
1510,Unknown,Unknown,2019
1511,USA,USA,2019
1512,Unknown,Unknown,2019
1513,Unknown,Unknown,2019
1514,Unknown,Unknown,2019
1515,USA,USA,2019
1516,Unknown,Unknown,2019
1517,Unknown,Unknown,2019
1518,Unknown,Unknown,2019
1519,USA,USA,2019
1520,USA,USA,2019
1521,USA,USA,2019
1522,USA,USA,2019
1523,USA,USA,2019
1524,USA,USA,2019
1525,USA,USA,2019
1526,USA,USA,2019
1527,USA,USA,2019
1528,USA,USA,2019
1529,USA,USA,2019
1530,USA,USA,2019
1531,USA,USA,2019
1532,USA,USA,2019
1533,USA,USA,2019
1534,USA,USA,2019
1535,USA,USA,2019
1536,USA,USA,2019
1537,USA,USA,2019
1538,USA,USA,2019
1539,USA,USA,2019
1540,USA,USA,2019
1541,United Kingdom,Europe,2019
1542,Russia,Europe,2019
1543,USA,USA,2019
1544,USA,USA,2019
1545,USA,USA,2019
1546,USA,USA,2019
1547,USA,USA,2019
1548,USA,USA,2019
1549,USA,USA,2019
1550,USA,USA,2019
1551,USA,USA,2019
1552,USA,USA,2019
1553,USA,USA,2019
1554,USA,USA,2019
1555,USA,USA,2019
1556,Unknown,Unknown,2019
1557,China,Asia,2019
1558,Canada,Other Americas,2019
1559,Unknown,Unknown,2019
1560,Unknown,Unknown,2019
1561,Unknown,Unknown,2019
1562,Unknown,Unknown,2019
1563,Unknown,Unknown,2019
1564,Unknown,Unknown,2019
1565,USA,USA,2019
1566,USA,USA,2019
1567,USA,USA,2019
1568,USA,USA,2019
1569,USA,USA,2019
1570,USA,USA,2019
1571,USA,USA,2019
1572,USA,USA,2019
1573,USA,USA,2019
1574,USA,USA,2019
1575,USA,USA,2019
1576,USA,USA,2019
1577,USA,USA,2019
1578,USA,USA,2019
1579,USA,USA,2019
1580,USA,USA,2019
1581,USA,USA,2019
1582,USA,USA,2019
1583,USA,USA,2019
1584,USA,USA,2019
1585,USA,USA,2019
1586,USA,USA,2019
1587,USA,USA,2019
1588,USA,USA,2019
1589,USA,USA,2019
1590,Unknown,Unknown,2019
1591,USA,USA,2019
1592,USA,USA,2019
1593,USA,USA,2019
1594,Unknown,Unknown,2019
1595,USA,USA,2019
1596,USA,USA,2019
1597,USA,USA,2019
1598,USA,USA,2019
1599,USA,USA,2019
1600,Unknown,Unknown,2019
1601,Canada,Other Americas,2019
1602,USA,USA,2019
1603,USA,USA,2019
1604,USA,USA,2019
1605,United Kingdom,Europe,2019
1606,Unknown,Unknown,2019
1607,USA,USA,2019
1608,USA,USA,2019
1609,USA,USA,2019
1610,USA,USA,2019
1611,USA,USA,2019
1612,Australia,Oceania,2019
1613,USA,USA,2019
1614,USA,USA,2019
1615,Unknown,Unknown,2019
1616,USA,USA,2019
1617,USA,USA,2019
1618,USA,USA,2019
1619,Unknown,Unknown,2019
1620,USA,USA,2019
1621,USA,USA,2019
1622,USA,USA,2019
1623,Unknown,Unknown,2019
1624,USA,USA,2019
1625,USA,USA,2019
1626,USA,USA,2019
1627,USA,USA,2019
1628,USA,USA,2019
1629,USA,USA,2019
1630,USA,USA,2019
1631,Unknown,Unknown,2019
1632,USA,USA,2019
1633,USA,USA,2019
1634,USA,USA,2019
1635,USA,USA,2019
1636,USA,USA,2019
1637,Unknown,Unknown,2019
1638,Unknown,Unknown,2019
1639,USA,USA,2019
1640,Canada,Other Americas,2019
1641,USA,USA,2019
1642,USA,USA,2019
1643,USA,USA,2019
1644,USA,USA,2019
1645,Canada,Other Americas,2019
1646,USA,USA,2019
1647,USA,USA,2019
1648,USA,USA,2019
1649,USA,USA,2019
1650,Switzerland,Europe,2019
1651,USA,USA,2019
1652,USA,USA,2019
1653,USA,USA,2019
1654,USA,USA,2019
1655,USA,USA,2019
1656,USA,USA,2019
1657,USA,USA,2019
1658,USA,USA,2019
1659,USA,USA,2019
1660,USA,USA,2019
1661,USA,USA,2019
1662,USA,USA,2019
1663,USA,USA,2019
1664,USA,USA,2019
1665,USA,USA,2019
1666,Canada,Other Americas,2019
1667,USA,USA,2019
1668,USA,USA,2019
1669,USA,USA,2019
1670,Holy See (Vatican City),Europe,2019
1671,USA,USA,2019
1672,USA,USA,2019
1673,USA,USA,2019
1674,USA,USA,2019
1675,USA,USA,2019
1676,USA,USA,2019
1677,USA,USA,2019
1678,USA,USA,2019
1679,USA,USA,2019
1680,USA,USA,2019
1681,Unknown,Unknown,2019
1682,Unknown,Unknown,2019
1683,USA,USA,2019
1684,USA,USA,2019
1685,USA,USA,2019
1686,USA,USA,2019
1687,Unknown,Unknown,2019
1688,USA,USA,2019
1689,USA,USA,2019
1690,USA,USA,2019
1691,USA,USA,2019
1692,USA,USA,2019
1693,USA,USA,2019
1694,USA,USA,2019
1695,USA,USA,2019
1696,Unknown,Unknown,2019
1697,Unknown,Unknown,2019
1698,Unknown,Unknown,2019
1699,Unknown,Unknown,2019
1700,Unknown,Unknown,2019
1701,USA,USA,2019
1702,USA,USA,2019
1703,USA,USA,2019
1704,USA,USA,2019
1705,USA,USA,2019
1706,USA,USA,2019
1707,USA,USA,2019
1708,USA,USA,2019
1709,USA,USA,2019
1710,USA,USA,2019
1711,USA,USA,2019
1712,USA,USA,2019
1713,USA,USA,2019
1714,USA,USA,2019
1715,USA,USA,2019
1716,USA,USA,2019
1717,USA,USA,2019
1718,USA,USA,2019
1719,USA,USA,2019
1720,USA,USA,2019
1721,USA,USA,2019
1722,USA,USA,2019
1723,USA,USA,2019
1724,USA,USA,2019
1725,USA,USA,2019
1726,USA,USA,2019
1727,USA,USA,2019
1728,USA,USA,2019
1729,USA,USA,2019
1730,USA,USA,2019
1731,USA,USA,2019
1732,USA,USA,2019
1733,USA,USA,2019
1734,USA,USA,2019
1735,USA,USA,2019
1736,USA,USA,2019
1737,USA,USA,2019
1738,USA,USA,2019
1739,USA,USA,2019
1740,USA,USA,2019
1741,USA,USA,2019
1742,USA,USA,2019
1743,USA,USA,2019
1744,USA,USA,2019
1745,USA,USA,2019
1746,USA,USA,2019
1747,USA,USA,2019
1748,USA,USA,2019
1749,USA,USA,2019
1750,USA,USA,2019
1751,USA,USA,2019
1752,USA,USA,2019
1753,USA,USA,2019
1754,USA,USA,2019
1755,USA,USA,2019
1756,USA,USA,2019
1757,USA,USA,2019
1758,USA,USA,2019
1759,USA,USA,2019
1760,USA,USA,2019
1761,USA,USA,2019
1762,USA,USA,2019
1763,USA,USA,2019
1764,Unknown,Unknown,2019
1765,Unknown,Unknown,2019
1766,USA,USA,2019
1767,USA,USA,2019
1768,USA,USA,2019
1769,USA,USA,2019
1770,USA,USA,2019
1771,USA,USA,2019
1772,USA,USA,2019
1773,USA,USA,2019
1774,USA,USA,2019
1775,USA,USA,2019
1776,USA,USA,2019
1777,USA,USA,2019
1778,USA,USA,2019
1779,USA,USA,2019
1780,USA,USA,2019
1781,USA,USA,2019
1782,USA,USA,2019
1783,USA,USA,2019
1784,USA,USA,2019
1785,USA,USA,2019
1786,USA,USA,2019
1787,USA,USA,2019
1788,USA,USA,2019
1789,USA,USA,2019
1790,USA,USA,2019
1791,USA,USA,2019
1792,USA,USA,2019
1793,USA,USA,2019
1794,USA,USA,2019
1795,USA,USA,2019
1796,USA,USA,2019
1797,USA,USA,2019
1798,Mexico,Other Americas,2019
1799,Unknown,Unknown,2019
1800,USA,USA,2019
1801,USA,USA,2019
1802,USA,USA,2019
1803,USA,USA,2019
1804,USA,USA,2019
1805,USA,USA,2019
1806,USA,USA,2019
1807,USA,USA,2019
1808,USA,USA,2019
1809,USA,USA,2019
1810,South Korea,Asia,2019
1811,USA,USA,2019
1812,USA,USA,2019
1813,USA,USA,2019
1814,USA,USA,2019
1815,Belgium,Europe,2019
1816,USA,USA,2019
1817,USA,USA,2019
1818,USA,USA,2019
1819,USA,USA,2019
1820,USA,USA,2019
1821,USA,USA,2019
1822,USA,USA,2019
1823,USA,USA,2019
1824,USA,USA,2019
1825,USA,USA,2019
1826,USA,USA,2019
1827,Unknown,Unknown,2019
1828,USA,USA,2019
1829,Unknown,Unknown,2019
1830,USA,USA,2019
1831,USA,USA,2019
1832,Unknown,Unknown,2019
1833,USA,USA,2019
1834,USA,USA,2019
1835,USA,USA,2019
1836,USA,USA,2019
1837,USA,USA,2019
1838,USA,USA,2019
1839,USA,USA,2019
1840,USA,USA,2019
1841,USA,USA,2019
1842,France,Europe,2019
1843,USA,USA,2019
1844,USA,USA,2019
1845,USA,USA,2019
1846,United Kingdom,Europe,2019
1847,Japan,Asia,2019
1848,USA,USA,2019
1849,USA,USA,2019
1850,USA,USA,2019
1851,USA,USA,2019
1852,USA,USA,2019
1853,USA,USA,2019
1854,USA,USA,2019
1855,USA,USA,2019
1856,South Korea,Asia,2019
1857,USA,USA,2019
1858,USA,USA,2019
1859,USA,USA,2019
1860,USA,USA,2019
1861,USA,USA,2019
1862,USA,USA,2019
1863,USA,USA,2019
1864,USA,USA,2019
1865,South Korea,Asia,2019
1866,USA,USA,2019
1867,USA,USA,2019
1868,USA,USA,2019
1869,USA,USA,2019
1870,USA,USA,2019
1871,Unknown,Unknown,2019
1872,USA,USA,2019
1873,Unknown,Unknown,2019
1874,USA,USA,2019
1875,USA,USA,2019
1876,China,Asia,2019
1877,USA,USA,2019
1878,USA,USA,2019
1879,USA,USA,2019
1880,USA,USA,2019
1881,USA,USA,2019
1882,USA,USA,2019
1883,USA,USA,2019
1884,USA,USA,2019
1885,USA,USA,2019
1886,USA,USA,2019
1887,USA,USA,2019
1888,USA,USA,2019
1889,USA,USA,2019
1890,USA,USA,2019
1891,USA,USA,2019
1892,USA,USA,2019
1893,USA,USA,2019
1894,USA,USA,2019
1895,USA,USA,2019
1896,USA,USA,2019
1897,USA,USA,2019
1898,USA,USA,2019
1899,USA,USA,2019
1900,USA,USA,2019
1901,USA,USA,2019
1902,USA,USA,2019
1903,USA,USA,2019
1904,USA,USA,2019
1905,USA,USA,2019
1906,USA,USA,2019
1907,USA,USA,2019
1908,USA,USA,2019
1909,USA,USA,2019
1910,USA,USA,2019
1911,USA,USA,2019
1912,USA,USA,2019
1913,USA,USA,2019
1914,USA,USA,2019
1915,USA,USA,2019
1916,USA,USA,2019
1917,USA,USA,2019
1918,USA,USA,2019
1919,USA,USA,2019
1920,China,Asia,2019
1921,USA,USA,2019
1922,USA,USA,2019
1923,USA,USA,2019
1924,USA,USA,2019
1925,USA,USA,2019
1926,Australia,Oceania,2019
1927,USA,USA,2019
1928,USA,USA,2019
1929,USA,USA,2019
1930,USA,USA,2019
1931,USA,USA,2019
1932,USA,USA,2019
1933,USA,USA,2019
1934,USA,USA,2019
1935,USA,USA,2019
1936,USA,USA,2019
1937,USA,USA,2019
1938,USA,USA,2019
1939,USA,USA,2019
1940,USA,USA,2019
1941,USA,USA,2019
1942,USA,USA,2019
1943,USA,USA,2019
1944,USA,USA,2019
1945,USA,USA,2019
1946,USA,USA,2019
1947,USA,USA,2019
1948,USA,USA,2019
1949,USA,USA,2019
1950,USA,USA,2019
1951,USA,USA,2019
1952,USA,USA,2019
1953,USA,USA,2019
1954,USA,USA,2019
1955,USA,USA,2019
1956,USA,USA,2019
1957,USA,USA,2019
1958,USA,USA,2019
1959,USA,USA,2019
1960,USA,USA,2019
1961,USA,USA,2019
1962,USA,USA,2019
1963,USA,USA,2019
1964,South Korea,Asia,2019
1965,USA,USA,2019
1966,USA,USA,2019
1967,USA,USA,2019
1968,USA,USA,2019
1969,USA,USA,2019
1970,USA,USA,2019
1971,USA,USA,2019
1972,USA,USA,2019
1973,USA,USA,2019
1974,USA,USA,2019
1975,USA,USA,2019
1976,USA,USA,2019
1977,USA,USA,2019
1978,USA,USA,2019
1979,USA,USA,2019
1980,USA,USA,2019
1981,USA,USA,2019
1982,USA,USA,2019
1983,USA,USA,2019
1984,USA,USA,2019
1985,USA,USA,2019
1986,USA,USA,2019
1987,USA,USA,2019
1988,USA,USA,2019
1989,USA,USA,2019
1990,USA,USA,2019
1991,United Kingdom,Europe,2019
1992,USA,USA,2019
1993,USA,USA,2019
1994,USA,USA,2019
1995,USA,USA,2019
1996,USA,USA,2019
1997,USA,USA,2019
1998,USA,USA,2019
1999,USA,USA,2019
2000,USA,USA,2019
2001,USA,USA,2019
2002,USA,USA,2019
2003,USA,USA,2019
2004,USA,USA,2019
2005,USA,USA,2019
2006,USA,USA,2019
2007,USA,USA,2019
2008,USA,USA,2019
2009,USA,USA,2019
2010,USA,USA,2019
2011,USA,USA,2019
2012,USA,USA,2019
2013,USA,USA,2019
2014,USA,USA,2019
2015,USA,USA,2019
2016,USA,USA,2019
2017,USA,USA,2019
2018,South Korea,Asia,2019
2019,USA,USA,2019
2020,USA,USA,2019
2021,USA,USA,2019
2022,USA,USA,2019
2023,USA,USA,2019
2024,USA,USA,2019
2025,USA,USA,2019
2026,China,Asia,2019
2027,Unknown,Unknown,2019
2028,USA,USA,2019
2029,USA,USA,2019
2030,Germany,Europe,2019
2031,USA,USA,2019
2032,USA,USA,2019
2033,USA,USA,2019
2034,USA,USA,2019
2035,USA,USA,2019
2036,USA,USA,2019
2037,USA,USA,2019
2038,USA,USA,2019
2039,USA,USA,2019
2040,USA,USA,2019
2041,USA,USA,2019
2042,USA,USA,2019
2043,USA,USA,2019
2044,USA,USA,2019
2045,USA,USA,2019
2046,USA,USA,2019
2047,USA,USA,2019
2048,USA,USA,2019
2049,USA,USA,2019
2050,USA,USA,2019
2051,Unknown,Unknown,2019
2052,USA,USA,2019
2053,USA,USA,2019
2054,USA,USA,2019
2055,USA,USA,2019
2056,USA,USA,2019
2057,USA,USA,2019
2058,USA,USA,2019
2059,USA,USA,2019
2060,Netherlands,Europe,2019
2061,USA,USA,2019
2062,USA,USA,2019
2063,USA,USA,2019
2064,USA,USA,2019
2065,United Kingdom,Europe,2019
2066,USA,USA,2019
2067,Germany,Europe,2019
2068,USA,USA,2019
2069,USA,USA,2019
2070,USA,USA,2019
2071,USA,USA,2019
2072,USA,USA,2019
2073,USA,USA,2019
2074,USA,USA,2019
2075,USA,USA,2019
2076,USA,USA,2019
2077,USA,USA,2019
2078,USA,USA,2019
2079,USA,USA,2019
2080,Canada,Other Americas,2019
2081,USA,USA,2019
2082,USA,USA,2019
2083,United Kingdom,Europe,2019
2084,USA,USA,2019
2085,USA,USA,2019
2086,USA,USA,2019
2087,USA,USA,2019
2088,USA,USA,2019
2089,USA,USA,2019
2090,USA,USA,2019
2091,Japan,Asia,2019
2092,Germany,Europe,2019
2093,USA,USA,2019
2094,USA,USA,2019
2095,USA,USA,2019
2096,USA,USA,2019
2097,USA,USA,2019
2098,USA,USA,2019
2099,USA,USA,2019
2100,USA,USA,2019
2101,USA,USA,2019
2102,USA,USA,2019
2103,USA,USA,2019
2104,USA,USA,2019
2105,USA,USA,2019
2106,USA,USA,2019
2107,USA,USA,2019
2108,USA,USA,2019
2109,USA,USA,2019
2110,USA,USA,2019
2111,USA,USA,2019
2112,USA,USA,2019
2113,USA,USA,2019
2114,USA,USA,2019
2115,USA,USA,2019
2116,USA,USA,2019
2117,USA,USA,2019
2118,USA,USA,2019
2119,USA,USA,2019
2120,USA,USA,2019
2121,USA,USA,2019
2122,USA,USA,2019
